ID ,TITLE,AMOUNT,AWARDS,DEADLINE,SPONSORS,Description,Eligibility Requirements,STUDY LEVEL,FIELD OF STUDY,COUNTRY,OFFICIAL LINK,ADDITIONAL NOTES
SCH0013,Ultatel Scholarship Grant,"$2,500",1,2025/06/01,Ultatel,"As a leading unified communications provider for businesses of any size, Ultatel is looking for fresh ideas on business and communications from forward-thinking individuals. The scholarship is designed to help further education or career aspirations for students with a passion for communication technologies.

The scholarship award is a one-time $2,500 grant to help cover undergraduate tuition and fees. Ultatel will mail a check directly to your college or university on your behalf.

Application Requirements:
- Cover letter introducing yourself and stating your reason for applying and describing your goals
- 500-word essay explaining how communication has changed over the years in response to advancements in technology, why good communication is essential in every business, and identifying at least 3 problems in communication that technology can solve","Qualified candidates must:
- Be prospective students who qualify for admission to an institution in the years 2024 or 2025
- Be pursuing a degree in one of the following fields: Mass Communications, Development Communications, Information Systems, Software Development, Web Development, Cyber Security, Computer Science, Management and Technology
- Have an acceptance letter from the college or university
- Submit a cover letter and 500-word essay as part of the application",Bachelor's,"Mass Communications, Information Systems, Software Development, Web Development, Cyber Security, Computer Science, Management and Technology",USA,https://www.ultatel.com/ultatel-scholarship-grant/,"Winner announced August 1, 2025. Previous winner: Kristine Dziedziula from Our Lady of Mercy Academy in Syosset, NY (chosen from 200+ applicants). Applications currently open for 2025."
SCH0014,Skoolville's Scholarship for Exemplary International Students,"$1,000",1,2025/12/01,Skoolville Inc,"Skoolville is an online study abroad consultancy providing free counseling services to international students interested in applying to USA, Canada, and Australia universities. Skoolville.com provides full support and assistance to international students including profile evaluation, selecting universities, preparing SOP and LORs, submitting applications, visa preparation, and pre-departure formalities. All services offered by us are 100% free.

Skoolville.com is directly partnered with several universities across USA, Canada, and Australia and is rated 5 stars in Google by our students. Due to our continuing commitment to assisting students, we are supplementing our efforts with a scholarship award for international undergraduate and graduate students that are studying at an accredited US college or university.

Essay Requirement: Write an 800-1000 word essay on ""Trends in International student migration"" demonstrating research from the past 5 years, personal opinion, and a conclusion exploring the future.

Grading Criteria: 60% comprehension of subject matter, 30% ability to balance ideas within word-limit, 10% spelling & grammar.","Qualified candidates must:
- Be enrolled, or due to be enrolled, as a full-time student at an accredited US college or university for the semester applying for
- Be an international undergraduate or graduate student at a college or university in the US
- Have a minimum 3.4 GPA
- Students attending online universities are welcome to apply
- Submit proof of enrollment (transcript, acceptance letter, or tuition bill)
- Submit 800-1000 word essay on specified topic
- Avoid overly political arguments and must cite references
- Complete application form with: Full Name, Email, College Name & Address, Proof of Enrollment (.jpeg, .pdf, or .doc), Essay (.pdf or .doc), Terms & Conditions acceptance",All,All Fields,USA,https://skoolville.com/scholarship,"Non-renewable yearly scholarship. Funds sent via check to college/university for qualified expenses (tuition, fees, books, on-campus room & board). Winner selected by Skoolville panel and notified via email. Contact: [email]. Strong privacy protections - no marketing use of applicant data."
SCH0015,RentHop's College and University Scholarship Program,"$1,000",Not Specified,2025/04/30,RentHop,"The RentHop Apartment Scholarship awards up to $2,000 a year to eligible undergraduate students in bachelor's and associate's degree programs in the US who demonstrate the ambition, diligence, leadership, and entrepreneurial spirit that is central to our company culture.

RentHop was founded in 2008 by two co-founders who experienced bad apartment search experiences in NYC after college. They wondered why technology had not yet solved the pain of finding a rental home. Using quantitative algorithms and technology, they created RentHop, a site that sorts listings by quality using their HopScore algorithm.

Essay Requirement: Submit an essay under 500 words that answers: ""Imagine yourself 10 years in the future after having graduated college and living the life of your dreams: find a listing on RentHop you picture yourself living in and write how it contributes to your ideal day. Please provide a link to the listing.""

RentHop currently allows searching for apartments in NYC, Boston, Chicago, and most major U.S. cities.","Qualified candidates must:
- Be a current student in an eligible undergraduate program or a graduating high school senior
- Be working towards a bachelor's degree or associate's degree
- Submit essay under 500 words using their Scholarship Application Form
- Apply using school email address (personal email accepted if school doesn't provide one)
- Submit by midnight Eastern Time of application deadline
- If selected, must provide PDF proof of acceptance letter or enrollment verification
- Demonstrate ambition, diligence, leadership, and entrepreneurial spirit",Bachelor's,All Fields,USA,https://www.renthop.com/resources/college-scholarship,"Two application deadlines per year: April 30 at 11:59pm ET and August 31 at 11:50pm ET. Recipients notified within 30 days of each deadline. Scholarship checks may be sent directly to recipient's school depending on school policy. Finalists may be featured on RentHop blog. Contact: [email]"
SCH0016,Learning Goals Essay Scholarship,"$500",1,2025/08/01,NYCTutoringServices.com,"The goal of the tutoring team at NYCTutoring.com is to help every learner reach his or her academic potential. For their $500 annual scholarship, they invite participants to submit an essay of 500–750 words discussing their learning goals and how achieving those goals will improve their lives and the lives of others.

Essay Topic: Participants must write about their learning goals and how achieving those goals will improve their lives and the lives of others. The essay should demonstrate the participant's academic potential and commitment to personal growth and community impact.

This scholarship aims to support students who show dedication to their educational journey and have clear vision for how their learning will contribute positively to society.","Qualified candidates must:
- Be graduating US high school seniors OR current undergraduate students (including international students)
- Have a cumulative GPA above 3.0 over the previous school year
- Submit an essay of 500–750 words on learning goals and their impact
- Submit by August 1 at 12:00 p.m. Eastern Time
- Demonstrate how achieving their learning goals will improve their lives and the lives of others",All,All Fields,USA,https://www.nyctutoring.com/scholarship,"Annual scholarship program. Note: As of recent check, the NYCTutoring.com website indicates 'This year's scholarship has been closed' - status may vary by year. Essay should focus on academic goals, career goals, and impact on others. Open to international students studying in the US."
SCH0017,$1500 College Monk Short Essay Scholarship,"$1,500",1,2025/10/15,The Monk Media Inc,"The College Monk $1500 short essay scholarship is an essay required scholarship with no GPA requirements. The purpose of the scholarship is to provide financial assistance to high school graduating students or college students who are going to attend an accredited institution in the US.

The scholarship is awarded once each year and is available to all eligible students regardless of ethnicity, national origin, or immigration status. The scholarship recipient will be selected based on the essay provided.

Essay Requirement: Submit an original essay of not less than 300 words addressing the following:
- Tell us about yourself and why you are applying for this scholarship
- Be clear about how this scholarship will help you achieve your personal and professional goals  
- Mention any past achievements of state, national or international fame

The scholarship aims to support students pursuing college education and remove financial barriers to higher education access.","Qualified candidates must:
- Be currently pursuing or looking to pursue college education in the next 12 months in the United States
- Be a legal citizen of the U.S. OR an international student with a valid student visa
- Be enrolled or attending an undergraduate or graduate program at an accredited US institution
- Submit an original essay of at least 300 words addressing specified questions
- No GPA requirements
- Available regardless of ethnicity, national origin, or immigration status
- Can be high school graduating students or current college students",All,All Fields,USA,https://www.thecollegemonk.com/collegemonk-scholarship-application,"Annual scholarship with no GPA requirements. Open to both US citizens and international students with valid student visas. Selection based entirely on essay quality. Note: Website shows 'No Essay' in title but description clearly indicates essay requirement of 300+ words."
SCH0018,EduLegit Essay Writing Contest,"$3,000 - $1,000 - $500",3,2025/06/30,EduLegit,"EduLegit has launched this writing contest to celebrate the beta testing of their platform and encourage more students to join. The contest aims to hear students' opinions and thoughts about the role of AI in education, work, and daily life.

Awards:
- 1st place: $3,000 scholarship (grand prize for best essay)
- 2nd place: $1,000 scholarship (reward for exceptional writing skills)  
- 3rd place: $500 scholarship (prize for creative effort and originality)

Essay Requirements: Write an original 800-word essay on AI-related topics using the EduLegit platform. Essays must demonstrate creativity, diligent approach, and sufficient writing skills.

Contest Process: Submit essay by June 30, qualifying essays published for voting by July 15, voting ends August 15, results announced afterward. The grand prize winner is chosen by EduLegit expert team votes, while 2nd and 3rd place are determined by social media voting from 50 selected creative essays.","Qualified candidates must:
- Register an account at edulegit.com using the contest sign-up form
- Write and submit essay using only the EduLegit platform (no email submissions accepted)
- Submit original 800-word essay on one of the suggested AI topics or choose own AI-related topic
- Essay must be 100% human-written (no AI writing tools allowed - platform checks for AI content)
- Essay must be plagiarism-free and demonstrate original thinking
- Can research and cite external sources but must cite properly
- Show creativity, critical thinking, and sufficient writing skills
- Submit by June 30, 2025
- Open to students (no specific restrictions mentioned)",All,Technology/AI,Global,https://edulegit.com/essay-contest/,"Contest topics include: Impact of AI on Education, Is Use of AI Cheating?, Is AI an Opportunity or Threat?, Role of AI in Education and Learning, How AI Impacted You. Platform provides feedback on all submissions. Contest runs January-June 2025. Winners can vote for published essays and invite friends to vote."
SCH0019,Delete Cyberbullying Social Media Scholarship,"$1,000",1,2026/02/28,Delete Cyberbullying,"In an effort to get students committed to the cause of deleting cyberbullying, Delete Cyberbullying is offering this scholarship for high school and college students to help cover educational expenses.

We want to raise awareness that much of cyberbullying takes place on social media. Those who spend more time on social media are more likely to be cyberbullied so it's important for students to be aware of the signs of cyberbullying.

The organization's mission is to educate students and parents about cyberbullying and to work toward its eradication. This scholarship focuses specifically on social media awareness and the risks associated with increased social media usage.","Qualified candidates must:
- Be a high school student (9th-12th grader), college student, or graduate student
- Be attending or planning to enter an accredited U.S. college or university
- Complete the online application form
- Submit a written statement demonstrating creativity, content, and commitment to the cause of deleting cyberbullying
- Show awareness of cyberbullying signs and social media risks",All,All Fields,USA,https://www.endcyberbullying.net/scholarship-social-media,"Selection based on written statement focused on creativity, content and commitment to deleting cyberbullying. Organization address: 2261 Market Street #291, San Francisco, CA 94114. Part of three-scholarship program addressing different aspects of cyberbullying."
SCH0020,Delete Cyberbullying Mental Health Awareness Scholarship,"$1,000",1,2025/06/30,Delete Cyberbullying,"In an effort to get students committed to the cause of deleting cyberbullying, Delete Cyberbullying is offering this scholarship for high school and college students to help cover educational expenses.

Cyberbullying is often tied to mental health issues, anxiety, and depression. We want to encourage students to be aware of the impact that cyberbullying can have and to watch for the signs of it.

The organization's mission is to educate students and parents about cyberbullying and to work toward its eradication. This scholarship focuses specifically on the mental health impact of cyberbullying and increasing awareness of warning signs.","Qualified candidates must:
- Be a high school student (9th-12th grader), college student, or graduate student
- Be attending or planning to enter an accredited U.S. college or university
- Complete the online application form
- Submit a written statement demonstrating creativity, content, and commitment to the cause of deleting cyberbullying
- Show awareness of cyberbullying's mental health impact and warning signs",All,All Fields,USA,https://www.endcyberbullying.net/scholarship-mental-health,"Selection based on written statement focused on creativity, content and commitment to deleting cyberbullying. Organization address: 2261 Market Street #291, San Francisco, CA 94114. Part of three-scholarship program addressing different aspects of cyberbullying."
SCH0021,Delete Cyberbullying Beyond School Walls Scholarship,"$1,000",1,2025/10/31,Delete Cyberbullying,"In an effort to get students committed to the cause of deleting cyberbullying, Delete Cyberbullying is offering this scholarship for high school and college students to help cover educational expenses.

Even though cyberbullying may occur beyond school walls or outside of school hours, we'd like students to know that there is help both within and outside of school. Students can reach out to a trusted teacher, coach, employer, relative, or other adult for help.

The organization's mission is to educate students and parents about cyberbullying and to work toward its eradication. This scholarship focuses specifically on recognizing that cyberbullying extends beyond school environments and promoting awareness of available support systems.","Qualified candidates must:
- Be a high school student (9th-12th grader), college student, or graduate student
- Be attending or planning to enter an accredited U.S. college or university
- Complete the online application form
- Submit a written statement demonstrating creativity, content, and commitment to the cause of deleting cyberbullying
- Show understanding that cyberbullying occurs beyond school and awareness of help resources",All,All Fields,USA,https://www.endcyberbullying.net/scholarship-beyond-school-walls,"Selection based on written statement focused on creativity, content and commitment to deleting cyberbullying. Organization address: 2261 Market Street #291, San Francisco, CA 94114. Part of three-scholarship program addressing different aspects of cyberbullying."
SCH0022,LewerMark 'Make Your Mark' Scholarship Contest,"$2,000",6,2025/03/10,LewerMark,"LewerMark's 'Make Your Mark' Scholarship Contest invites international students to create original video submissions contrasting American culture with their home culture. The contest encourages creativity through various formats including music videos, commercials, short films, interpretive dance, and more.

Video Requirements: Create a 3-minute maximum video describing how American culture differs from your home culture. Be creative - make it funny, dramatic, artistic, or animated! Submissions must be original works created specifically for this scholarship theme.

Judging Criteria: Submissions evaluated on: Fulfills the request (50%), Creativity (25%), Originality (25%). Bonus points available for faculty/staff letter of recommendation.

Six winners selected, each receiving $2,000. Winners announced in May and featured on LewerMark's LinkedIn, Facebook & Instagram pages.","Qualified candidates must:
- Be full-time international students with active F, J, M, U, T, R, A, or Q visa-holders OR DACA recipients
- Be currently enrolled in a SEVP-approved US institution
- Be attending classes on a full-time basis
- Be enrolled full-time the following fall, spring, or summer semester
- Submit original 3-minute maximum video on specified theme
- Disclose any AI usage and include prompts/platform names
- Cite sources for any third-party or stock footage used
- Complete scholarship application form
- Submit to [email] or mail to Greater Kansas City Community Foundation

Exclusions: Students in non-credit bearing vacations, mission trips, service learning, or internships; Lewer employees and their families",All,All Fields,USA,https://lewermark.com/lewermark-scholarship/,"Spring deadline: March 10, Fall deadline: October. Winners announced May 2. No copyrighted content allowed. Mail address: Greater Kansas City Community Foundation, 1055 Broadway Blvd., Suite 130, Kansas City, MO 64105. No entry fee required. Established scholarship with past winners from 2020-2025."
SCH0023,Kochhar & Co. Scholarship,"$1,000",1,2025/03/31,Kochhar & Co. Chartered Professional Accountant,"Kochhar & Co. Chartered Professional Accountant was founded in 2011 by Biki Kochhar, a Canadian Chartered Professional Accountant, with a small office and a single staff member. Kochhar & Co. specializes in owner-managed corporations based in the Okanagan Valley, and has offices in both downtown Kelowna and Penticton.

Essay Requirement: Submit an essay under 1000 words answering ONE of the following questions:
1) ""What are the three most important things that an Accountant does for a Company?""
2) ""What are the three most important things that an Accountant does for an Individual?""

Essay Format Requirements: Must follow basic rules of format and grammar with beginning (introductory paragraph), middle (supporting paragraphs), and end (concluding paragraph). Grammar is vital - no sentence fragments, misspellings, or improper punctuation. If quoting sources, must cite using MLA or APA formatting.

Previous Winner: Benjamin Lobel","Qualified candidates must:
- Be attending college or university on a full-time or part-time basis no later than September 2026
- Have achieved a GPA of 2.5 or greater during their last academic year
- Submit essay answer no later than 11:59 PM EST on the deadline
- Be a resident of Canada OR United States
- Can be enrolled in any field of study
- Essay must be under 1000 words and follow proper formatting guidelines
- Submit through online application form on their website",All,All Fields,Canada & USA,https://kochharandco.ca/application,"Contact for questions: [email]. Offices in Kelowna ([phone]) and Penticton ([phone]). Founded 2011, specializes in owner-managed corporations in Okanagan Valley. Previous winner: Benjamin Lobel. Application requires detailed form including school information."
SCH0024,Schaefer Halleen's Social Equity Scholarship,"$1,000",1,2025/06/30,Schaefer Halleen LLC,"Law firm owners and partners Larry Schaefer and Toni Halleen of Schaefer Halleen, LLC, are fierce advocates for victims of discrimination and illegal workplace conduct. Their decades of experience in the field of employment law has shown them the importance of fiercely advocating for justice. Because of its focus on advocating for justice, Schaefer Halleen is pleased to offer one scholarship each year to students who are committed to advocating for and advancing justice for all.

Benefactors Background:
Lawrence P. Schaefer - Over his long and ground-breaking career, Larry has taken on some of the largest and most powerful companies in the country, helping tens of thousands of people recover damages from illegal corporate conduct. He focuses exclusively on representing people who have been subject to employment discrimination at work.

Toni L. Halleen - Toni practiced employment law for many years, helping companies prevent discrimination and comply with legal requirements. She is now the co-owner and Chief Operating Officer of Schaefer Halleen, helping run the firm so the team can effectively advocate for victims in employment discrimination and retaliation matters.

Larry and Toni have dedicated their careers to empowering clients and seeking justice in response to illegal workplace conduct based on race, religion, gender and other areas.","Qualified candidates must:
- Be accepted into an accredited college or law school in the United States
- Be interested in pursuing a degree that supports gender, religious, or racial justice, or any accredited program that advances the pursuit of justice for all people
- Complete the online application by the deadline
- All application materials must be received by June 30th, 2025
- Award recipient will be notified by July 31st, 2025
- Awards announced by August 31st for Fall Semester 2025
- The award is granted one time per year - all are welcome to apply",All,"Law, Justice Studies, Social Justice",USA,https://www.schaeferhalleen.com/social-equity-scholarship/,"Annual $1,000 award. Past winners include Breeze Velazquez (Spring 2024), Maarya Ibrahim (Fall 2023), and Nathnael Alazar (Fall 2022). Scholarship is non-renewable and former recipients not eligible for additional awards. Winner agrees to allow use of name and essay for award announcement. Minneapolis employment law firm."
SCH0025,Hoshizaki Ice Maker Supporting STEM Scholarship,"$1,000",1,2025/06/30,HoshizakiIceMaker.com (B & G Refrigeration),"HoshizakiIceMaker.com, hosted by B & G Refrigeration in Jacksonville, FL, offers an annual scholarship for the spring and fall semester to support students involved in science, technology, engineering, and math focused fields of study. We encourage our youth to pursue these areas of study in order to create college graduates who are prepared to work in fields that enhance the economy and complement the business industry.

We believe filling STEM jobs with talented young professionals is a critical factor in ensuring the long-term success of America's economy. We are a member of the STEM coalition, and believe that society should improve the way that students learn science, mathematics, technology, and engineering. We believe that the business, education, and STEM communities must work together to achieve this goal.

Award Distribution: A single award of $1,000, split evenly between fall and spring semester, will be sent to the financial aid office of the winning applicant's academic institution where funds will be disbursed. The awarded funds may be used for any school-related cost at the recipient's discretion.

Winner announced in late July.","Qualified candidates must:
- Be an undergraduate college student or high school senior
- Have a cumulative minimum of 3.0 GPA
- Maintain full-time enrollment of 12 credit hours or more per college term
- Be a declared major in a science, technology, engineering, or mathematic field of study
- Demonstrate passion for STEM subjects, strong moral character, and leadership ability
- Reside in the U.S., attend a U.S. university, and be legally declared as a U.S. citizen
- Submit required documentation based on student status

College Students: Proof of enrollment in four-year accredited university (class schedule, enrollment verification, acceptance letter, or transcripts)
High School Seniors: Current transcript and university acceptance letter (or SAT/ACT scores if no acceptance letter yet)",Bachelor's,STEM,USA,https://hoshizakiicemaker.com/stem-scholarship,"Annual scholarship split between fall and spring semesters. Winner announced late July. SAT/ACT scores verified for finalists. Company hosted by B & G Refrigeration, Jacksonville, FL. Member of STEM coalition. Funds disbursed through financial aid office for any school-related costs."
SCH0026,Cavalier Trail Riding Club Scholarship,"$500",1,Not Specified,Cavalier Trail Riding Club,"One-time scholarship of $500 accepting applications from high school seniors or current college students for the school year 2025-2026 majoring in an animal-related discipline.

The Cavalier Trail Riding Club is based in Colorado Springs, CO and offers this scholarship to support students pursuing education in animal-related fields.

Application Requirements:
- A letter or resume stating why you should be the recipient of this award (include hobbies, interests, and relevant organizations you are/have been associated with, plus goals related to your study in this area)
- Two letters of recommendation from persons not related to you
- Transcript of grades for last year of school attended (electronic copy accepted)

Applications can be submitted either by downloading the application form or filling out the electronic form and uploading required documents.","Qualified candidates must:
- Be a high school senior or current college student
- Be majoring in an animal-related discipline
- Be applying for school year 2025-2026
- Submit a letter or resume explaining why they should receive the award
- Include information about hobbies, interests, and relevant organizational involvement
- State goals related to their study in animal-related field
- Provide two letters of recommendation from non-relatives
- Submit transcript of grades for last year of school attended
- Complete application through their website form or downloadable application",All,Animal-Related Disciplines,USA,https://cavaliertrc.wixsite.com/ctrc/scholarship-information,"One-time $500 scholarship. Based in Colorado Springs, CO. Organization also accepts donations to scholarship fund via PayPal. Application available as downloadable form or electronic submission with document upload capability." 